id,name,model_id,group_id/id,operation,domain
access_is_ilot,access_is_ilot,is.ilot,base.group_user,r,
access_gestionnaire_is_ilot,access_gestionnaire_is_ilot,is.ilot,base.group_user,r,
access_is_mem_var,access_is_mem_var,is.mem.var,base.group_user,crud,
access_is_database,access_is_database,is.database,base.group_user,r,
access_is_database_manager,access_is_database_manager,is.database,base.group_system,crud,
access_is_presse_classe,access_is_presse_classe,is.presse.classe,base.group_user,r,
access_is_presse_puissance,access_is_presse_puissance,is.presse.puissance,base.group_user,r,
access_is_outillage_constructeur,access_is_outillage_constructeur,is.outillage.constructeur,base.group_user,r,
access_is_res_users,access_is_res_users,is.res.users,base.group_user,r,
access_is_badge_user,is.badge.user,is.badge,base.group_user,r,
access_is_badge_manager,is.badge.manager,is.badge,hr.group_hr_manager,crud,
access_user_is_equipement_champ_line,access_is_equipement_champ_line,is.equipement.champ.line,base.group_user,crud,
access_user_is_equipement_type,access_is_equipement_type,is.equipement.type,base.group_user,r,
access_gestionnaire_is_equipement_type,access_gestionnaire_is_equipement_type,is.equipement.type,is_gestionnaire_tables_group,crud,
access_user_is_equipement,access_is_equipement,is.equipement,base.group_user,r,
access_gestionnaire_is_equipement,access_gestionnaire_is_equipement,is.equipement,is_gestionnaire_equipement_group,crud,
access_is_raspberry,access_is_raspberry,is.raspberry,base.group_user,r,
access_is_raspberry_zebra,access_is_raspberry_zebra,is.raspberry.zebra,base.group_user,r,
access_gestionnaire_is_raspberry_zebra,access_gestionnaire_is_raspberry_zebra,is.raspberry.zebra,group_gestionnaire_cpi_raspberry,crud,
access_is_raspberry_entree_sortie,access_is_raspberry_entree_sortie,is.raspberry.entree.sortie,base.group_user,r,
access_gestionnaire_is_raspberry_entree_sortie,access_gestionnaire_is_raspberry_entree_sortie,is.raspberry.entree.sortie,group_gestionnaire_cpi_raspberry,crud,
access_is_presse_cycle,access_is_presse_cycle,is.presse.cycle,base.group_user,r,
access_is_of,access_is_of,is.of,base.group_user,r,
access_is_of_manager,access_is_of_manager,is.of,base.group_system,crud,
access_is_presse_arret,access_is_presse_arret,is.presse.arret,base.group_user,r,
access_is_presse_arret_gestionnaire,access_is_presse_arret,is.presse.arret,group_gestionnaire_cpi_raspberry,ru,
access_is_etat_presse,access_is_etat_presse,is.etat.presse,base.group_user,r,
access_is_etat_presse_manager,access_is_etat_presse_manager,is.etat.presse,base.group_system,crud,
access_is_etat_presse_regroupement,access_is_etat_presse_regroupement,is.etat.presse.regroupement,base.group_user,r,
access_is_etat_presse_regroupement_manager,access_is_etat_presse_regroupement_manager,is.etat.presse.regroupement,base.group_user,crud,
access_is_type_defaut,access_is_type_defaut,is.type.defaut,base.group_user,r,
access_is_type_defaut_manager,access_is_type_defaut_manager,is.type.defaut,base.group_system,crud,
access_is_of_declaration,access_is_of_declaration,is.of.declaration,base.group_user,r,
access_is_of_gestionnaire,access_is_of,is.of,group_gestionnaire_cpi_raspberry,ru,
access_is_of_gestionnaire_of,access_is_of,is.of,group_gestionnaire_of,ru,
access_is_of_declaration_gestionnaire,access_is_of_declaration,is.of.declaration,group_gestionnaire_cpi_raspberry,cru,
access_is_of_tps,access_is_of_tps,is.of.tps,base.group_user,r,
access_is_of_tps_gestionnaire,access_is_of_tps,is.of.tps,group_gestionnaire_cpi_raspberry,crud,
access_is_of_rebut,access_is_of_rebut,is.of.rebut,base.group_user,r,
access_is_of_rebut_gestionnaire,access_is_of_rebut,is.of.rebut,group_gestionnaire_cpi_raspberry,crud,
access_is_theia_trs,access_is_theia_trs,is.theia.trs,base.group_user,r,
access_is_theia_validation_groupe,access_is_theia_validation_groupe,is.theia.validation.groupe,base.group_user,r,
access_is_theia_validation_groupe_gest,access_is_theia_validation_groupe_gest,is.theia.validation.groupe,group_gestionnaire_cpi_raspberry,crud,
access_is_theia_validation_action,access_is_theia_validation_action,is.theia.validation.action,base.group_user,r,
access_is_theia_validation_action_gest,access_is_theia_validation_action_gest,is.theia.validation.action,group_gestionnaire_cpi_raspberry,ru,
access_is_theia_validation_action_manager,access_is_theia_validation_action_manager,is.theia.validation.action,base.group_system,crud,
access_is_theia_habilitation_operateur_gest,access_is_theia_habilitation_operateur_gest,is.theia.habilitation.operateur,group_gestionnaire_cpi_raspberry,crud,
access_is_theia_habilitation_operateur,access_is_theia_habilitation_operateur,is.theia.habilitation.operateur,base.group_user,r,
access_is_theia_habilitation_operateur_etat,access_is_theia_habilitation_operateur_etat,is.theia.habilitation.operateur.etat,base.group_user,r,
access_is_theia_alerte_type,access_is_theia_alerte_type,is.theia.alerte.type,base.group_user,r,
access_is_theia_alerte_type_manager,access_is_theia_alerte_type_manager,is.theia.alerte.type,base.group_system,crud,
access_is_theia_alerte,access_is_theia_alerte,is.theia.alerte,base.group_user,r,
access_is_res_company_indicateur,access_is_res_company_indicateur,is.res.company.indicateur,base.group_user,crud,
access_is_res_company_indicateur_affichage,access_is_res_company_indicateur_affichage,is.res.company.indicateur.affichage,base.group_user,crud,
access_is_releve_qt_produite,access_is_releve_qt_produite,is.releve.qt.produite,group_gestionnaire_cpi_raspberry,cru,
access_is_releve_qt_produite_unlink,access_is_releve_qt_produite,is.releve.qt.produite,base.group_system,crud,
access_is_releve_qt_produite_ligne,access_is_releve_qt_produite_ligne,is.releve.qt.produite.ligne,base.group_user,crud,
